Configuration	DUMRON_RC
STM8CubeMX 	1.4.0
Date	09/16/2019
MCU	STM8S105K4Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC	IN0	ADC_IN0	PB0
ADC	IN1	ADC_IN1	PB1
ADC	IN2	ADC_IN2	PB2
SPI	Full-Duplex Master	SPI_MISO	PC7
SPI	Full-Duplex Master	SPI_MOSI	PC6
SPI	Full-Duplex Master	SPI_SCK	PC5
SYS	SWIM Input and Output	SYS_SWIM	PD1
UART2	Asynchronous	UART2_RX	PD6
UART2	Asynchronous	UART2_TX	PD5



Pin Nb	PINs	FUNCTIONs	LABELs
8	PF4	GPIO_Input	btn_togglelights
11	PB5	GPIO_Input	btn_clawrelease
12	PB4	GPIO_Input	btn_clawsqueeze
13	PB3	GPIO_Input	btn_armdown
14	PB2	ADC_IN2	battery
15	PB1	ADC_IN1	joystic_y
16	PB0	ADC_IN0	joystic_x
17	PE5	GPIO_Output	led
18	PC1	GPIO_Input	btn_klaxon
19	PC2	GPIO_Input	btn_armup
20	PC3	GPIO_Output	nrf_csn
21	PC4	GPIO_Output	nrf_ce
22	PC5	SPI_SCK	
23	PC6	SPI_MOSI	
24	PC7	SPI_MISO	
25	PD0	GPIO_Output	lcd_dc
26	PD1	SYS_SWIM	
27	PD2	GPIO_Output	lcd_ce
28	PD3	GPIO_Output	lcd_rst
29	PD4	GPIO_Output	lcd_led
30	PD5	UART2_TX	
31	PD6	UART2_RX	
32	PD7	GPIO_Output	buzzer
